datagouvid,siren
534fff4ca3a7292c64a77c95,385290309
534fff4ea3a7292c64a77cae,130006372
534fff50a3a7292c64a77cbb,180036113
534fff50a3a7292c64a77cc0,130012024
534fff55a3a7292c64a77cde,241300417
534fff59a3a7292c64a77cfd,572104891
534fff5aa3a7292c64a77d09,180046252
534fff5ba3a7292c64a77d19,242900314
534fff5ca3a7292c64a77d1a,180035024
534fff5ea3a7292c64a77d40,180046013
534fff5fa3a7292c64a77d44,180046021
534fff5fa3a7292c64a77d49,180046039
534fff61a3a7292c64a77d59,110000122
534fff63a3a7292c64a77d67,110000320
534fff64a3a7292c64a77d6e,241300276
534fff65a3a7292c64a77d73,245400676
534fff65a3a7292c64a77d75,211200308
534fff65a3a7292c64a77d76,214000564
534fff66a3a7292c64a77d79,213303662
534fff6aa3a7292c64a77d9c,110000296
534fff6ba3a7292c64a77da2,217701317
534fff74a3a7292c64a77ddd,180046260
534fff78a3a7292c64a77e02,130006364
534fff7aa3a7292c64a77e0c,200046977
534fff7ba3a7292c64a77e15,110000445
534fff7ba3a7292c64a77e1b,130011133
534fff7fa3a7292c64a77e3a,180089047
534fff80a3a7292c64a77e41,180067019
534fff80a3a7292c64a77e54,130002702
534fff81a3a7292c64a77e5b,180036048
534fff81a3a7292c64a77e5c,120027016
534fff82a3a7292c64a77e82,180092264
534fff83a3a7292c64a77e93,622044501
534fff85a3a7292c64a77e9a,552111809
534fff85a3a7292c64a77e9c,356000000
534fff85a3a7292c64a77ea9,219400587
534fff86a3a7292c64a77eab,219300456
534fff88a3a7292c64a77eb2,219103454
534fff88a3a7292c64a77eb5,213100449
534fff88a3a7292c64a77eb6,213100795
534fff89a3a7292c64a77ecc,213105414
534fff8aa3a7292c64a77ecd,213105554
534fff8aa3a7292c64a77ed1,241300391
534fff8ba3a7292c64a77ed4,180060030
534fff8ca3a7292c64a77edf,110070018
534fff8fa3a7292c64a77f3d,130022114
534fff91a3a7292c64a77f53,110014016
534fff92a3a7292c64a77f94,110090016
534fff93a3a7292c64a77fa2,110010014
534fff94a3a7292c64a77fc1,130016538
534fff95a3a7292c64a77fd8,130016587
534fff96a3a7292c64a77ff4,110000072
534fff98a3a7292c64a78012,244400404
534fff9ca3a7292c64a7803e,662043116
534fff9ea3a7292c64a78049,814529905
534fffa0a3a7292c64a7806b,841037583
534fffa2a3a7292c64a7808c,377714654
534fffa3a3a7292c64a78094,130005481
534fffa5a3a7292c64a7809e,110001013
534fffa6a3a7292c64a780b7,775663438
534fffaca3a7292c64a780ee,493757785
534fffada3a7292c64a780f9,219400686
534fffaea3a7292c64a780fb,210206660
534fffaea3a7292c64a780fe,212405203
534fffafa3a7292c64a78101,314684960
534fffb0a3a7292c64a78115,808332670
534fffb1a3a7292c64a7811f,525046017
534fffb3a3a7292c64a78129,243100518
534fffb6a3a7292c64a78141,210401451
534fffb7a3a7292c64a78142,211300017
534fffb7a3a7292c64a78145,219200409
534fffb8a3a7292c64a78149,210400701
534fffb9a3a7292c64a78159,214401093
534fffb9a3a7292c64a7815d,213502388
534fffbaa3a7292c64a78162,219300779
53698dada3a729239d20331d,110000288
53698e03a3a729239d20336c,211300470
537d58eea3a72973a2dc026c,232000018
53806fe2a3a7297e4d35d6c6,212703755
538346d6a3a72906c7ec5c36,244900015
539a5b76a3a7293bc272836c,212500565
539ef743a3a72946de9ebe28,440546018
53a3668fa3a7297d730b2f44,200033579
53a8b66ca3a72905b7ce594e,180037012
53a8b6eba3a72905b7ce595b,110000023
53ae7fb2a3a729709f56d4f0,130020399
53ae7fc3a3a729709f56d4f4,212001630
53ba4599a3a729219b7beaca,213502883
53d04424a3a72970fff91f08,210600839
53d96c41a3a729019f37e2b1,263000036
53fd1263a3a729390ba568a4,200039865
5415ff3aa3a72924e1b11655,780129987
5420b971a3a7297b491991e0,210401451
542a6fab88ee382b8d22e2d9,957520901
5437e8c288ee387cb68f5e87,219200227
543b8dd288ee3869dba42d04,197534316
543e77eb88ee380c0d999949,200057974
54884a24c751df7226a3fc16,219200755
548b19c6c751df1e6e4120e7,219200771
5492db21c751df7a9c04805a,243500782
5492ee28c751df24df04805b,775665599
549971c8c751df352b04805a,219200722
54997937c751df3da604805b,211405410
54a9ba88c751df788104805a,215005026
54acf7fcc751df4851de6536,218708501
54b7db7ac751df6b485fa5a2,504787565
54ca2b22c751df5273467389,219400520
54d89442c751df1245467389,219200482
54d8f2a4c751df1df7467389,219200128
54da1f52c751df59f7467389,200069854
54f461f8c751df0f88882844,330715368
55094e4cc751df601a882846,219200474
55279335c751df7b78aec475,219400280
552d6a09c751df1ed737dddb,200013704
